actor_episodes,actor_steps,delta_dist,delta_dist_10,delta_dist_100,delta_dist_1000,episode_length,episode_return,final_dist,final_dist_10,final_dist_100,final_dist_1000,init_dist,init_dist_10,init_dist_100,init_dist_1000,min_dist,min_dist_10,min_dist_100,min_dist_1000,steps_per_second,success,success_1000
862,129300,0.047349274,0.22635686,0.24255359,0.16236934,150,0.0,0.6499198,0.4618172,0.44078162,0.51987875,0.6972691,0.6881741,0.68333524,0.682248,0.36823916,0.34857136,0.33909455,0.34660304,13.937989238419087,0.0,0.0
866,129900,0.22008672,0.25057766,0.24217515,0.16274016,150,0.0,0.45152614,0.4468163,0.44174996,0.51960903,0.67161286,0.697394,0.6839249,0.68234915,0.31698543,0.3647899,0.3401117,0.34674323,13.992844438782374,0.0,0.0
870,130500,0.27115884,0.23940942,0.24124679,0.16299848,150,0.0,0.38880953,0.44788298,0.44197413,0.51925826,0.6599684,0.6872924,0.6832209,0.6822567,0.29150343,0.34668493,0.33875492,0.34652692,14.719843149457814,0.0,0.0
878,131700,0.2583869,0.26356417,0.24238968,0.16397475,150,0.0,0.45686507,0.40571842,0.43976915,0.5181829,0.715252,0.6692826,0.6821588,0.6821576,0.3870439,0.31234375,0.33667374,0.34625012,16.27275832230736,0.0,0.0
882,132300,0.02526933,0.26063326,0.245536,0.16434261,150,0.0,0.65129125,0.419591,0.43657616,0.51783454,0.6765606,0.68022424,0.6821123,0.6821771,0.32733807,0.3319524,0.33646274,0.3462321,14.716473339921544,0.0,0.0
890,133500,0.2988623,0.24808995,0.24606815,0.16508926,150,0.0,0.39723262,0.42012793,0.4348358,0.51695305,0.69609493,0.6682179,0.68090385,0.6820423,0.36601105,0.31098473,0.33454266,0.34589985,14.874549327438228,0.0,0.0
898,134700,0.23936462,0.256127,0.24540797,0.16586924,150,0.0,0.45847356,0.4259004,0.43660977,0.51622516,0.6978382,0.68202746,0.68201774,0.68209434,0.36931577,0.3384028,0.33686432,0.34593764,15.013574236922564,0.0,0.0
906,135900,0.27027214,0.25887412,0.24667643,0.16668896,150,0.0,0.38682455,0.43119484,0.43604496,0.5154911,0.6570967,0.6900689,0.6827215,0.68218,0.28881353,0.35286155,0.33840603,0.34602678,15.911828908263612,0.0,0.0
910,136500,0.036664605,0.26594126,0.24684118,0.16715845,150,0.0,0.6498513,0.425742,0.43664205,0.51508147,0.6865159,0.6916833,0.6834833,0.6822399,0.34744796,0.35437804,0.33976024,0.34609234,12.967946141845692,0.0,0.0
914,137100,0.28868935,0.21376213,0.24131416,0.1669423,150,0.0,0.39328608,0.4754525,0.44132283,0.51526695,0.6819754,0.6892146,0.6826371,0.68220925,0.33838806,0.35043806,0.33808994,0.34599906,11.738910402445278,0.0,0.0
855,128110,0.31985986,0.0,0.0,0.0,10,0.0,3157,473410,0.3438455,0.6834009,0.6834009,0.6834009,0.66370535,0.6834009,0.6834009,0.6834009,1762,1780.0076682567596,0.3438455,0.6834009,0.6834009,0.6834009,2.9360510861061626,0.0,nan
1122,130780,0.32293186,0.11009057,0.1290706,0.13257106,10,0.0,3220,474040,0.35847315,0.56992084,0.55348235,0.5495312,0.681405,0.6800114,0.68255293,0.6821023,1762,1780.0076682567596,0.35847315,0.42231426,0.4360921,0.42620215,75.20312696107436,0.0,0.0
1443,133990,0.31700817,0.072816804,0.11688181,0.13369784,10,0.0,3308,474920,0.3805093,0.6010285,0.5665487,0.5483184,0.69751745,0.67384523,0.68343055,0.6820162,1762,1780.0076682567596,0.3805093,0.47486496,0.42775333,0.424435,78.45392989413041,0.0,0.0
1775,137310,0.0011633039,0.15615216,0.118103504,0.13025856,10,0.0,3390,475740,0.6911838,0.52730787,0.5651209,0.5519683,0.6923471,0.68345994,0.68322426,0.68222684,1762,1780.0076682567596,0.38649616,0.43093428,0.4472681,0.4292398,9.420514164672758,0.0,0.0
1933,138890,0.0,0.12032354,0.12443436,0.12972976,10,0.0,3431,476150,0.6971363,0.5582201,0.5608851,0.5526632,0.6971363,0.6785436,0.68531936,0.68239295,1766,1783.7520048618317,0.6971363,0.4469083,0.4545097,0.43271753,26.62840512873907,0.0,0.0
2013,139690,0.32141912,0.1627092,0.12847783,0.12877439,10,0.0,3526,477100,0.39239007,0.51228654,0.55446255,0.55379283,0.7138092,0.6749957,0.6829403,0.68256724,1776,1794.4924020767212,0.3638536,0.47124615,0.444767,0.43441522,9.250366602465748,0.0,0.0
2070,140260,0.27273652,0.119892836,0.13207944,0.12803774,10,0.0,3635,478190,0.4175612,0.55919033,0.5511335,0.55466527,0.6902977,0.67908317,0.683213,0.68270296,1785,1804.816704750061,0.4175612,0.51067924,0.49914536,0.44053602,9.969435460427846,0.0,0.0
2126,140820,0.29490936,0.12147026,0.118369035,0.12708838,10,0.0,3743,479270,0.35978782,0.55818236,0.56532335,0.55560535,0.6546972,0.68289876,0.6837944,0.68270206,1793,1814.3228693008423,0.35978782,0.51884824,0.52363443,0.44480395,27.336904557841,0.0,0.0
2189,141450,0.3142028,0.08022038,0.10956997,0.12565681,10,0.0,3847,480310,0.35574436,0.6199225,0.57211125,0.55692214,0.66994715,0.700143,0.6816812,0.682579,1803,1825.7143268585205,0.35574436,0.55499107,0.5107325,0.4499939,9.719005767258038,0.0,0.0
2247,142030,0.26994592,0.08995895,0.11105809,0.1243235,10,0.0,3956,481400,0.38952148,0.5937258,0.57025605,0.5582119,0.6594674,0.68368477,0.6813141,0.68253535,1812,1836.10116147995,0.37448606,0.45943785,0.49626416,0.45499444,12.488344014946815,0.0,0.0
2305,142610,0.0012107491,0.14263783,0.110052034,0.12251391,10,0.0,4060,482440,0.66407555,0.5359127,0.569834,0.55987644,0.6652863,0.67855054,0.6798861,0.6823904,1821,1846.43847990036,0.3347988,0.51683134,0.5083177,0.4609593,10.490543687921692,0.0,0.0
2359,143150,0.31792924,0.11814904,0.11038082,0.11891515,10,0.0,4165,483490,0.3392283,0.5623094,0.5708483,0.5635501,0.65715754,0.68045837,0.6812292,0.68246526,1830,1856.9358413219452,0.3392283,0.44313455,0.5032315,0.46507612,9.50473797468125,0.0,0.0
2420,143760,0.0025740266,0.11723258,0.11596945,0.118530855,10,0.0,4278,484620,0.71417904,0.56653386,0.5671154,0.56402284,0.71675307,0.6837665,0.68308485,0.6825537,1839,1867.5763158798218,0.42300358,0.48512053,0.48274875,0.46800825,12.373454167846692,0.0,0.0
2474,144300,0.28733012,0.12104382,0.12213067,0.118662536,10,0.0,4380,485640,0.38238117,0.5573272,0.56117815,0.563798,0.6697113,0.6783711,0.6833088,0.68246055,1848,1877.7821645736694,0.3710966,0.4391827,0.49183092,0.47192213,10.077781184315361,0.0,0.0
2531,144870,0.36402267,0.12787484,0.12171082,0.11942146,10,0.0,4486,486700,0.33596146,0.5500098,0.5602065,0.5627436,0.69998413,0.6778846,0.68191737,0.682165,1857,1888.519217967987,0.33596146,0.5135613,0.48786667,0.47400975,8.957556135502582,0.0,0.0
2594,145500,0.08311206,0.12927692,0.12920982,0.12022533,10,0.0,4591,487750,0.6203193,0.547701,0.55050623,0.5618455,0.70343137,0.67697793,0.6797161,0.6820708,1866,1898.963073015213,0.41602233,0.48637858,0.47782195,0.47610706,11.397977155152619,0.0,0.0
2652,146080,0.32184452,0.17747763,0.1383695,0.120704666,10,0.0,4706,488900,0.33249623,0.49617425,0.5434557,0.5616596,0.65434074,0.6736519,0.6818251,0.6823642,1875,1909.339081287384,0.33249623,0.410499,0.46517614,0.47742534,11.060470333902314,0.0,0.0
2703,146590,0.2330589,0.15776794,0.12509008,0.12028701,10,0.0,4791,489750,0.42252782,0.5345162,0.557379,0.56195974,0.6555867,0.69228417,0.6824691,0.6822467,1883,1918.6496891975403,0.37334555,0.43513805,0.4862465,0.4822611,11.631932860269124,0.0,0.0
2763,147190,0.23875797,0.12276034,0.12269735,0.120820336,10,0.0,4907,490910,0.42395627,0.5706801,0.5593528,0.5613095,0.66271424,0.6934403,0.68205017,0.68212986,1893,1930.2546019554138,0.38017324,0.42195463,0.4877736,0.48315534,12.30520084422698,0.0,0.0
2821,147770,0.31400126,0.061291058,0.11175245,0.12058812,10,0.0,5013,491970,0.3438244,0.6262969,0.5722434,0.5615555,0.65782565,0.6872903,0.68363225,0.682157,1902,1940.686678647995,0.3438244,0.53782165,0.48764923,0.4845905,11.205338847435169,0.0,0.0
2881,148370,0.31172022,0.13756195,0.12307752,0.11896624,10,0.0,5120,493040,0.36439452,0.5501021,0.5598661,0.5631889,0.67611474,0.68766403,0.6824764,0.68215954,1911,1951.3779084682465,0.36439452,0.42507616,0.48204026,0.48701623,12.043430159054214,0.0,0.0
2934,148900,0.37404403,0.12433312,0.1290128,0.119950674,10,0.0,5225,494090,0.33297428,0.5666622,0.55562705,0.5622014,0.7070183,0.6909953,0.6846399,0.68210703,1920,1961.9309244155884,0.33297428,0.5014377,0.47945046,0.48896387,10.203696662241493,0.0,0.0
2992,149480,0.3070613,0.066867694,0.122978084,0.12006671,10,0.0,5330,495140,0.3772056,0.614512,0.5633636,0.5620719,0.6842669,0.6813797,0.68634176,0.6821449,1929,1972.353211402893,0.3772056,0.5353576,0.50209033,0.49303392,9.639075644253342,0.0,0.0
3050,150060,0.2757087,0.13463566,0.13538532,0.1205442,10,0.0,5437,496210,0.408546,0.54051816,0.54600257,0.5613641,0.6842547,0.6751538,0.68138784,0.68188804,1938,1982.688470840454,0.408546,0.45206207,0.47986832,0.49121356,12.051503369234288,0.0,0.0
3104,150600,0.2936788,0.15660492,0.1202276,0.12120168,10,0.0,5530,497140,0.4162341,0.5337106,0.5599197,0.56055725,0.7099129,0.69031554,0.68014735,0.68173206,1946,1992.3511362075806,0.3909286,0.47665134,0.4907876,0.4894138,23.723854886595863,0.0,0.0
3160,151160,0.3026599,0.12883958,0.11444324,0.12109334,10,0.0,5638,498220,0.35193172,0.5485356,0.5687413,0.56086814,0.6545916,0.6773752,0.6831845,0.68195474,1955,2003.1145610809326,0.35193172,0.5236181,0.50599706,0.48973334,11.878906245574763,0.0,0.0
3217,151730,0.23633325,0.13250972,0.114691086,0.12165924,10,0.0,5742,499260,0.41897726,0.55672014,0.56818014,0.56058747,0.6553105,0.68922985,0.68287116,0.68220997,1964,2013.5572090148926,0.3344778,0.5242694,0.5130587,0.48949397,9.784198707944874,0.0,0.0
3277,152330,0.3365639,0.10175009,0.1264417,0.12244789,10,0.0,5847,500310,0.333718,0.5806465,0.55563825,0.5596497,0.6702819,0.68239653,0.68208003,0.6820504,1973,2024.121387720108,0.333718,0.51803446,0.49646968,0.4892843,12.35281003114485,0.0,0.0
3333,152890,0.23544022,0.11351488,0.11839074,0.12325142,10,0.0,5952,501360,0.4231631,0.57233584,0.5616407,0.5588207,0.6586033,0.68585074,0.68003136,0.6820665,1982,2034.5240545272827,0.354966,0.5043317,0.49122924,0.48679018,12.339991856313357,0.0,0.0
3392,153480,0.36310357,0.15619282,0.12078936,0.12424497,10,0.0,6054,502380,0.35009754,0.5239767,0.5633423,0.5579171,0.7132011,0.6801695,0.6841317,0.6821518,1991,2044.9675149917603,0.35009754,0.4562955,0.50170267,0.489164,12.791575860380036,0.0,0.0
3441,153970,0.31765467,0.115127504,0.12734635,0.123826265,10,0.0,6152,503360,0.34935206,0.5525502,0.5557418,0.55822057,0.66700673,0.66767764,0.68308806,0.682046,1999,2054.9551196098328,0.34249905,0.49243268,0.49852368,0.4892753,26.15908987434693,0.0,0.0
3501,154570,0.28430754,0.12274774,0.11928764,0.12354256,10,0.0,6257,504410,0.4201365,0.5692464,0.5632257,0.5587041,0.70444405,0.69199413,0.6825134,0.6822295,2008,2065.754025220871,0.39947543,0.5172111,0.494709,0.48935804,12.121421600402977,0.0,0.0
3553,155090,0.2796434,0.14816292,0.12478262,0.1243672,10,0.0,6353,505370,0.38947794,0.53387076,0.55779684,0.55789185,0.6691213,0.68203366,0.6825795,0.68226576,2016,2075.1355962753296,0.38947794,0.4388215,0.4849075,0.48908088,11.08489584943817,0.0,0.0
3608,155640,0.3313595,0.10016575,0.12622085,0.1231932,10,0.0,6464,506480,0.3417849,0.5833659,0.555649,0.5592351,0.6731444,0.68353164,0.68186986,0.68240577,2025,2085.8889515399933,0.33274382,0.5407128,0.49206248,0.49164698,30.437774357344342,0.0,0.0
3660,156160,0.3242342,0.106001414,0.11518898,0.12247466,10,0.0,6557,507410,0.37890542,0.5778293,0.5667313,0.55983055,0.7031396,0.6838307,0.6819202,0.6822609,2033,2095.4203884601593,0.37769726,0.5005778,0.4781054,0.49030313,10.483244021434855,0.0,0.0
3721,156770,0.33084685,0.08618681,0.11411898,0.12137578,10,0.0,6663,508470,0.3332277,0.6000314,0.56916714,0.5611598,0.66407454,0.68621814,0.6832862,0.6825387,2042,2106.108344554901,0.3332277,0.528581,0.46628764,0.49018455,10.561440643289654,0.0,0.0
3779,157350,0.32414255,0.14992285,0.11553392,0.121600024,10,0.0,6779,509630,0.33281806,0.530132,0.56879044,0.56089664,0.6569606,0.68005484,0.6843243,0.68251073,2052,2117.8985221385956,0.33281806,0.4927427,0.49060056,0.49073273,12.50862328630265,0.0,0.0
3836,157920,0.32974762,0.10986266,0.11598665,0.12178064,10,0.0,6885,510690,0.38012278,0.56756145,0.56521726,0.5605521,0.7098704,0.67742413,0.6812039,0.68233275,2061,2128.8057396411896,0.37784377,0.4961977,0.49334052,0.48964417,9.972346220281578,0.0,0.0
3897,158530,0.0,0.10256785,0.12906644,0.12185796,10,0.0,6989,511730,0.6969722,0.5775323,0.5515482,0.5605941,0.6969722,0.68158597,0.6807845,0.68244165,2070,2139.3932540416718,0.6969722,0.518789,0.478092,0.49107128,12.6875513106797,0.0,0.0
3952,159080,0.25603014,0.11464347,0.12312771,0.12158893,10,0.0,7096,512800,0.41076005,0.56789577,0.55945516,0.56054056,0.6667902,0.68253934,0.68258286,0.6821295,2079,2149.7760512828827,0.3872347,0.4370132,0.47345868,0.48865178,10.022516769294038,0.0,0.0
4014,159700,0.2454589,0.20003407,0.13144651,0.12189469,10,0.0,7203,513870,0.4216144,0.47605315,0.5496099,0.5599888,0.6670733,0.6760872,0.6810564,0.6818834,2088,2160.595269680023,0.4216144,0.40981597,0.46758476,0.48856318,10.433153432106959,0.0,0.0
4066,160220,0.2715954,0.11829843,0.14617635,0.12261795,10,0.0,7307,514910,0.42163435,0.5650319,0.5342164,0.5594847,0.69322973,0.6833304,0.68039274,0.6821027,2097,2171.0641844272614,0.42163435,0.48166642,0.4591424,0.48697215,10.758923693106118,0.0,0.0
4121,160770,0.2880417,0.13590118,0.13419682,0.12408461,10,0.0,7401,515850,0.42443365,0.54905033,0.54887986,0.5580936,0.71247536,0.68495154,0.6830767,0.6821782,2105,2180.6617794036865,0.37228668,0.47061166,0.46471456,0.4846292,10.577704048011327,0.0,0.0
4183,161390,0.29554343,0.098992795,0.11139563,0.123077415,10,0.0,7506,516900,0.35809356,0.5765058,0.5720635,0.5593266,0.653637,0.6754986,0.6834591,0.682404,2114,2191.132341146469,0.35809356,0.5250961,0.49642602,0.4851652,11.116938054199759,0.0,0.0
4241,161970,0.25889176,0.14337721,0.09910719,0.12227147,10,0.0,7623,518070,0.4217102,0.54346,0.5845715,0.5600492,0.68060195,0.6868372,0.68367857,0.68232065,2124,2202.9412076473236,0.41013467,0.4559804,0.52342963,0.4866063,12.535997283765237,0.0,0.0
4299,162550,0.3432614,0.13249615,0.1171394,0.122738644,10,0.0,7728,519120,0.3681802,0.5472892,0.5657966,0.5596691,0.7114416,0.67978525,0.68293595,0.68240774,2133,2213.378891468048,0.3681802,0.4743742,0.50924814,0.48680982,10.399761769983563,0.0,0.0
4360,163160,0.3372009,0.078982696,0.11866758,0.12248204,10,0.0,7834,520180,0.33733383,0.599393,0.5654966,0.5603192,0.67453474,0.67837566,0.6841642,0.6828012,2142,2224.057245492935,0.33733383,0.5109282,0.49418962,0.4869422,11.015686103539945,0.0,0.0
4411,163670,0.28852212,0.13374393,0.12131279,0.12217826,10,0.0,7930,521140,0.41115534,0.5623596,0.56411195,0.56037295,0.69967747,0.6961035,0.68542475,0.68255115,2150,2233.859223842621,0.4104107,0.52819574,0.5102163,0.48701823,10.740753544716734,0.0,0.0
4473,164290,0.36494726,0.080837704,0.12769146,0.12295156,10,0.0,8045,522290,0.34565383,0.60081327,0.554064,0.55956537,0.7106011,0.681651,0.68175536,0.682517,2160,2245.4681129455566,0.3328537,0.4903068,0.4835551,0.48574188,11.77398726907085,0.0,0.0
4529,164850,0.3111993,0.15208875,0.13378055,0.12365646,10,0.0,8151,523350,0.37560135,0.5224155,0.54776883,0.55873877,0.68680066,0.6745043,0.6815494,0.6823953,2169,2256.249068260193,0.37560135,0.47876805,0.48533335,0.48549145,12.67508649651128,0.0,0.0
4587,165430,0.2989128,0.11068004,0.13815323,0.12391565,10,0.0,8259,524430,0.38962236,0.5692325,0.54200435,0.55840236,0.68853515,0.67991257,0.6801576,0.682318,2178,2266.9427564144135,0.33621264,0.48096848,0.4781344,0.4847578,11.402597233126793,0.0,0.0
4643,165990,0.28609136,0.11852415,0.12937671,0.124360934,10,0.0,8353,525370,0.39707586,0.57043564,0.5507817,0.5579148,0.6831672,0.6889597,0.68015844,0.6822758,2186,2276.686990737915,0.3436197,0.51106745,0.467519,0.48406693,11.536774585728057,0.0,0.0
4704,166600,0.3118345,0.100551486,0.12013697,0.12358188,10,0.0,8470,526540,0.3477249,0.571466,0.5588521,0.5583872,0.6595594,0.6720175,0.6789892,0.681969,2196,2287.128839969635,0.3477249,0.43428794,0.4758848,0.4859514,11.505283433537802,0.0,0.0
4768,167240,0.37228855,0.15853848,0.12952611,0.12608272,10,0.0,8587,527710,0.33913407,0.5198445,0.55087245,0.55567724,0.7114226,0.678383,0.6803986,0.68176,2206,2297.55996632576,0.33913407,0.47395268,0.465259,0.4827728,11.098981502773619,0.0,0.0
4835,167910,0.27897522,0.17900828,0.12958546,0.12542944,10,0.0,8706,528900,0.38235185,0.5281659,0.5556712,0.5565458,0.66132706,0.67939836,0.682467,0.6819983,2216,2307.621052980423,0.38235185,0.41134363,0.4662064,0.48302585,12.515815962208197,0.0,0.0
4908,168640,0.35879076,0.10649327,0.12745412,0.12514105,10,0.0,8841,530250,0.35062104,0.56916755,0.55359113,0.5567408,0.7094118,0.6756608,0.6810453,0.6818819,2228,2319.6749024391174,0.33350083,0.51899326,0.48467162,0.4836969,10.098932995281968,0.0,0.0
4971,169270,0.24890804,0.0658054,0.11409111,0.12494578,10,0.0,8958,531420,0.41872025,0.6137559,0.56545115,0.5567337,0.6676283,0.67956126,0.6795422,0.6816794,2238,2329.8597404956818,0.3886761,0.5711874,0.51606244,0.48608392,10.574871800948644,0.0,0.0
5037,169930,0.32614258,0.067981355,0.10683956,0.12190711,10,0.0,9070,532540,0.38442835,0.61106503,0.5713696,0.5596449,0.71057093,0.67904633,0.6782091,0.681552,2248,2339.823534011841,0.36069712,0.59582406,0.51241004,0.48850495,31.98021243874525,0.0,0.0
5103,170590,0.36091268,0.1330992,0.11629009,0.12078869,10,0.0,9190,533740,0.3517509,0.5429145,0.56378055,0.560624,0.7126636,0.6760137,0.6800706,0.68141264,2258,2349.688656806946,0.3517509,0.4858974,0.51611686,0.49300653,13.841143959903851,0.0,0.0
5166,171220,0.30241537,0.13448079,0.12232222,0.12140323,10,0.0,9308,534920,0.36426103,0.5403745,0.5579054,0.5596865,0.6666764,0.6748553,0.68022764,0.6810897,2267,2358.840181827545,0.34383783,0.46754798,0.51580787,0.4943858,15.591118538927391,0.0,0.0
5234,171900,0.31865397,0.092435084,0.10586894,0.12147618,10,0.0,9431,536150,0.35839835,0.5960874,0.5742834,0.5596536,0.6770523,0.68852246,0.68015236,0.6811297,2279,2370.669374227524,0.35839835,0.53193253,0.5247829,0.49473017,12.74519271528592,0.0,0.0
5304,172600,0.3249418,0.059865117,0.09455943,0.119135626,10,0.0,9567,537510,0.33229864,0.6176718,0.5862477,0.56177574,0.65724045,0.67753696,0.6808071,0.68091136,2289,2380.6862490177155,0.33229864,0.5745702,0.53768665,0.49789125,9.461479186254465,0.0,0.0
5364,173200,0.2661068,0.098528266,0.102532126,0.11853993,10,0.0,9671,538550,0.40524772,0.58651865,0.57867044,0.562118,0.67135453,0.685047,0.68120253,0.680658,2299,2391.1316454410553,0.39504233,0.53818196,0.531128,0.4992155,11.659673408253028,0.0,0.0
5432,173880,0.23916075,0.10296074,0.10011495,0.11670544,10,0.0,9793,539770,0.4235297,0.58209074,0.58321553,0.5640089,0.66269046,0.6850515,0.68333054,0.68071437,2309,2400.9989726543427,0.4164472,0.5410065,0.53166616,0.50206935,36.25903708717704,0.0,0.0
5502,174580,0.3092907,0.11516974,0.10542297,0.11525609,10,0.0,9928,541120,0.3663453,0.5695794,0.5771439,0.5652297,0.675636,0.6847492,0.682567,0.68048584,2321,2412.818110704422,0.34004495,0.51693237,0.5099968,0.50379807,15.427472593760896,0.0,0.0
5567,175230,0.29183063,0.077825926,0.10806016,0.11309418,10,0.0,10042,542260,0.40512136,0.6034867,0.576275,0.56780344,0.696952,0.6813127,0.6843352,0.6808976,2331,2423.211754798889,0.40512136,0.5434886,0.5056619,0.5066621,13.9875081996407,0.0,0.0
5632,175880,0.3020399,0.101757504,0.11733237,0.11293993,10,0.0,10162,543460,0.38076255,0.57251406,0.56641835,0.5682888,0.68280244,0.6742715,0.68375075,0.6812287,2341,2433.247750043869,0.38076255,0.48196095,0.5156537,0.5091825,13.194149444841505,0.0,0.0
5698,176540,0.31320935,0.1527074,0.124347255,0.11398034,10,0.0,10273,544570,0.35786772,0.52517617,0.5568273,0.5673751,0.6710771,0.6778835,0.6811747,0.68135554,2351,2443.148594379425,0.34557357,0.43588954,0.50165045,0.5096736,13.231447426158953,0.0,0.0
5759,177150,0.12497127,0.09608458,0.12069753,0.11289854,10,0.0,10390,545740,0.587108,0.5770448,0.5602165,0.5684825,0.7120793,0.6731294,0.680914,0.6813811,2361,2453.362980365753,0.355717,0.52065825,0.50716037,0.5136095,32.73217361310004,0.0,0.0
5825,177810,0.2680801,0.112653136,0.12102623,0.11364111,10,0.0,10509,546930,0.40609297,0.5715721,0.56011033,0.56770605,0.67417306,0.6842253,0.6811366,0.6813472,2371,2463.3052740097046,0.35728356,0.49837908,0.4890295,0.5130156,11.656426577616614,0.0,0.0
5896,178520,0.25819275,0.09116705,0.11210272,0.11211688,10,0.0,10631,548150,0.42178056,0.59539306,0.5722638,0.5696139,0.6799733,0.68656003,0.6843665,0.6817308,2381,2473.2277266979218,0.3733366,0.53194046,0.50433725,0.5144785,10.600245299293697,0.0,0.0
5959,179150,0.34505582,0.11048782,0.11171209,0.11200739,10,0.0,10748,549320,0.33666134,0.5636161,0.56983095,0.5696817,0.68171716,0.6741039,0.6815431,0.681689,2391,2483.4304282665253,0.33666134,0.5261418,0.5105262,0.5142892,11.564658824554453,0.0,0.0
6026,179820,0.2814713,0.096601166,0.123711735,0.11320407,10,0.0,10869,550530,0.3752337,0.5763061,0.55408084,0.56856394,0.656705,0.6729073,0.67779267,0.68176806,2403,2495.4149317741394,0.3732014,0.44711345,0.49011275,0.5127151,10.561895423157834,0.0,0.0
6102,180580,0.3400595,0.15302363,0.12416805,0.114502914,10,0.0,11013,551970,0.3326424,0.5162054,0.55684114,0.5673393,0.6727019,0.669229,0.68100923,0.68184215,2414,2506.343406200409,0.3326424,0.4340779,0.46677694,0.5072842,11.33759304721276,0.0,0.0
6170,181260,0.31684265,0.10961368,0.12593251,0.11445565,10,0.0,11121,553050,0.34990582,0.57003534,0.5504053,0.56732506,0.66674846,0.68325484,0.679167,0.6818484,2425,2517.5972633361816,0.34990582,0.52253044,0.48402843,0.5061744,12.574843980102367,0.0,0.0
